Init done
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 283 has 11 employees and value 5
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7624 works at 236 and earns 9 at grade 1
GetCompanyInfo: SUCCESS. Company 487 has 10 employees and value 142
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3359 works at 275 and earns 26 at grade 8
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 81 has 5 employees and value 89
HireEmployee: FAILURE
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2231
1 - 3109
2 - 4122
3 - 7548
4 - 2061
5 - 2064
6 - 2204
7 - 2755
8 - 3265
9 - 1074
10 - 862
11 - 2014
12 - 3744
13 - 5480
14 - 6945
15 - 3455
16 - 7021
17 - 7591
18 - 5287
19 - 759
20 - 1088
21 - 4861
22 - 5398
23 - 5952
24 - 6972
25 - 5792
26 - 6728
27 - 5354
28 - 7699
29 - 2957
30 - 4795
31 - 7000
32 - 671
33 - 354
34 - 5664
35 - 5552
36 - 6443
37 - 3983
38 - 7694
39 - 940
40 - 1716
41 - 5472
42 - 1454
43 - 3944
44 - 5207
45 - 7479
46 - 1758
47 - 3246
48 - 5960
49 - 927
50 - 1587
51 - 3834
52 - 879
53 - 1075
54 - 5348
55 - 5846
56 - 1647
57 - 3556
58 - 5996
59 - 286
60 - 1773
61 - 3694
62 - 1027
63 - 3091
64 - 3877
65 - 7966
66 - 5614
67 - 1437
68 - 5238
69 - 4849
70 - 227
71 - 636
72 - 7974
73 - 2171
74 - 367
75 - 52
76 - 4276
77 - 3728
78 - 4391
79 - 3016
80 - 6612
81 - 7631
82 - 1411
83 - 4239
84 - 1747
85 - 4025
86 - 6939
87 - 281
88 - 1456
89 - 3988
90 - 2024
91 - 7654
92 - 2862
93 - 4759
94 - 904
95 - 624
96 - 1372
97 - 4315
98 - 828
99 - 5229
100 - 3359
101 - 4700
102 - 6146
103 - 3356
104 - 4546
105 - 3650
106 - 4968
107 - 2832
108 - 5151
109 - 6671
110 - 2987
111 - 38
112 - 3946
113 - 5817
114 - 4937
115 - 896
116 - 5935
117 - 7179
118 - 3323
119 - 5314
120 - 708
121 - 7624
122 - 1331
123 - 7667
124 - 5500
125 - 5545
126 - 6195
127 - 3713
128 - 4682
129 - 3102
130 - 3310
131 - 5519
GetCompanyInfo: SUCCESS. Company 23 has 9 employees and value 146
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2231
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 2231
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2231
GetCompanyInfo: SUCCESS. Company 23 has 9 employees and value 146
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddCompany: SUCCESS
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1773 works at 26 and earns 59 at grade 0
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 7000
1 - 2755
2 - 5846
3 - 1088
4 - 2204
5 - 2061
RemoveCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 81 has 5 employees and value 89
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 2755
1 - 5846
2 - 1088
3 - 2204
4 - 2061
5 - 5817
RemoveEmployee: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 283 has 7 employees and value 5
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4861
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 94 has 0 employees and value 31
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 275 has 5 employees and value 81
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 202 has 5 employees and value 134
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7654 works at 120 and earns 122 at grade 4
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 275 has 5 employees and value 81
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3728 works at 223 and earns 43 at grade 3
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 487 has 12 employees and value 1272
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6146 works at 438 and earns 26 at grade 7
AcquireCompany: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 438 has 11 employees and value 65
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3877 works at 120 and earns 53 at grade 7
GetEmployeeInfo: SUCCESS. Employee 3109 works at 254 and earns 124 at grade 8
GetCompanyInfo: SUCCESS. Company 487 has 12 employees and value 1272
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: SUCCESS
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5996 works at 275 and earns 63 at grade 5
GetCompanyInfo: SUCCESS. Company 271 has 5 employees and value 30
GetEmployeeInfo: SUCCESS. Employee 7548 works at 223 and earns 99 at grade 8
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 208 has 1 employees and value 87
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3109
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5348 works at 223 and earns 65 at grade 2
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 236 has 10 employees and value 190
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 671 works at 271 and earns 79 at grade 6
GetHighestEarner: SUCCESS. Highest earner is 3109
GetEmployeeInfo: SUCCESS. Employee 4546 works at 487 and earns 25 at grade 4
AcquireCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 94 has 0 employees and value 31
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2273 works at 275 and earns 71 at grade 9
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6515 works at 487 and earns 84 at grade 3
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3109
1 - 4861
2 - 862
3 - 2231
4 - 7654
5 - 3455
6 - 6380
7 - 4122
8 - 7548
9 - 2061
10 - 2064
11 - 2204
12 - 2755
13 - 3265
14 - 1074
15 - 2014
16 - 3744
17 - 5480
18 - 6945
19 - 281
20 - 7021
21 - 7591
22 - 5287
23 - 759
24 - 6195
25 - 1088
26 - 5398
27 - 5952
28 - 6972
29 - 6515
30 - 6728
31 - 5354
32 - 7699
33 - 2957
34 - 4795
35 - 7000
36 - 671
37 - 354
38 - 5664
39 - 3356
40 - 5552
41 - 6443
42 - 1773
43 - 3983
44 - 7694
45 - 940
46 - 4025
47 - 2273
48 - 1716
49 - 5472
50 - 1454
51 - 3944
52 - 5207
53 - 7479
54 - 1758
55 - 3246
56 - 5960
57 - 927
58 - 1587
59 - 1075
60 - 5348
61 - 5846
62 - 1647
63 - 3556
64 - 5996
65 - 286
66 - 3694
67 - 7966
68 - 1027
69 - 3091
70 - 3877
71 - 1747
72 - 5614
73 - 1437
74 - 5238
75 - 896
76 - 4849
77 - 227
78 - 636
79 - 5936
80 - 7974
81 - 2171
82 - 367
83 - 52
84 - 4276
85 - 3728
86 - 4391
87 - 3016
88 - 6612
89 - 7631
90 - 4937
91 - 1411
92 - 4239
93 - 2327
94 - 6939
95 - 1456
96 - 3988
97 - 2024
98 - 2862
99 - 4759
100 - 904
101 - 624
102 - 1372
103 - 4315
104 - 828
105 - 5229
106 - 3359
107 - 4700
108 - 6146
109 - 4546
110 - 3650
111 - 4968
112 - 2832
113 - 5151
114 - 6671
115 - 2987
116 - 38
117 - 5817
118 - 5935
119 - 7179
120 - 3323
121 - 5314
122 - 708
123 - 7624
124 - 1331
125 - 7667
126 - 5500
127 - 5545
128 - 3713
129 - 4682
130 - 3102
131 - 3310
132 - 5519
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 120 has 11 employees and value 69
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3944 works at 438 and earns 74 at grade 8
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 120 has 11 employees and value 69
HireEmployee: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3109
1 - 4861
2 - 862
3 - 2231
4 - 7654
5 - 3455
6 - 6380
7 - 4122
8 - 7548
9 - 2061
10 - 2064
11 - 2204
12 - 2755
13 - 3265
14 - 1074
15 - 2014
16 - 3744
17 - 5480
18 - 6945
19 - 281
20 - 7021
21 - 7591
22 - 5287
23 - 759
24 - 6195
25 - 1088
26 - 5398
27 - 5952
28 - 6972
29 - 6515
30 - 6728
31 - 5354
32 - 7699
33 - 2957
34 - 4795
35 - 7000
36 - 671
37 - 354
38 - 5664
39 - 3356
40 - 5552
41 - 3944
42 - 6443
43 - 1773
44 - 3983
45 - 7694
46 - 940
47 - 4025
48 - 2273
49 - 1716
50 - 5472
51 - 1454
52 - 5207
53 - 7479
54 - 1758
55 - 3246
56 - 5960
57 - 927
58 - 1587
59 - 1075
60 - 5348
61 - 5846
62 - 1647
63 - 3556
64 - 5996
65 - 286
66 - 3694
67 - 7966
68 - 1027
69 - 3091
70 - 3877
71 - 1747
72 - 5614
73 - 1437
74 - 5238
75 - 896
76 - 4849
77 - 227
78 - 636
79 - 5936
80 - 7974
81 - 2171
82 - 367
83 - 52
84 - 4276
85 - 3728
86 - 4391
87 - 3016
88 - 6612
89 - 7631
90 - 4937
91 - 1411
92 - 4239
93 - 2327
94 - 6939
95 - 1456
96 - 3988
97 - 2024
98 - 2862
99 - 4759
100 - 904
101 - 624
102 - 1372
103 - 4315
104 - 828
105 - 5229
106 - 3359
107 - 4700
108 - 6146
109 - 4546
110 - 3650
111 - 4968
112 - 2832
113 - 5151
114 - 6671
115 - 2987
116 - 38
117 - 5817
118 - 5935
119 - 7179
120 - 3323
121 - 5314
122 - 708
123 - 7624
124 - 1331
125 - 7667
126 - 5500
127 - 5545
128 - 3713
129 - 4682
130 - 3102
131 - 3310
132 - 5519
GetEmployeeInfo: SUCCESS. Employee 4861 works at 236 and earns 145 at grade 9
GetEmployeeInfo: SUCCESS. Employee 3246 works at 26 and earns 68 at grade 7
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 236 has 11 employees and value 190
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3109
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5500 works at 108 and earns 5 at grade 9
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 236 has 12 employees and value 190
RemoveCompany: FAILURE
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5936 works at 81 and earns 47 at grade 3
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6380 works at 496 and earns 195 at grade 10
GetHighestEarner: SUCCESS. Highest earner is 6380
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1074 works at 487 and earns 96 at grade 9
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 202 has 5 employees and value 134
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6380
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3359 works at 275 and earns 26 at grade 8
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 438 has 11 employees and value 65
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7548 works at 223 and earns 99 at grade 8
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6380
1 - 3109
2 - 7479
3 - 7000
4 - 4861
5 - 862
6 - 2231
7 - 7654
8 - 3455
9 - 4122
10 - 3323
11 - 7548
12 - 2061
13 - 2064
14 - 2204
15 - 2755
16 - 3265
17 - 1074
18 - 2014
19 - 1571
20 - 3744
21 - 5480
22 - 6945
23 - 281
24 - 7021
25 - 7591
26 - 5287
27 - 759
28 - 6195
29 - 1088
30 - 5398
31 - 5952
32 - 6972
33 - 6515
34 - 6728
35 - 5354
36 - 7699
37 - 2957
38 - 4795
39 - 671
40 - 354
41 - 5664
42 - 3356
43 - 5552
44 - 3944
45 - 6443
46 - 1773
47 - 3983
48 - 5440
49 - 7694
50 - 940
51 - 4025
52 - 2273
53 - 1716
54 - 5472
55 - 1454
56 - 5207
57 - 1758
58 - 3246
59 - 5960
60 - 927
61 - 1587
62 - 1075
63 - 5348
64 - 5846
65 - 1647
66 - 3556
67 - 5996
68 - 286
69 - 1456
70 - 3694
71 - 7966
