Init done
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 298 has 8 employees and value 63
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6539
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddEmployee: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1412 works at 110 and earns 2 at grade 6
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 39 has 7 employees and value 71
GetCompanyInfo: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5150 works at 360 and earns 58 at grade 2
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AcquireCompany: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: FAILURE
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5821 works at 473 and earns 49 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 298 has 8 employees and value 63
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6539
1 - 7879
2 - 2795
3 - 4578
4 - 2619
5 - 6553
6 - 363
7 - 2532
8 - 1504
9 - 7398
10 - 4398
11 - 1057
12 - 2182
13 - 4605
14 - 5940
15 - 6210
16 - 7046
17 - 2067
18 - 305
19 - 594
20 - 2139
21 - 3916
22 - 5754
23 - 3359
24 - 6360
25 - 5276
26 - 2722
27 - 6995
28 - 506
29 - 4271
30 - 4971
31 - 5105
32 - 7269
33 - 1228
34 - 3643
35 - 7866
36 - 300
37 - 7055
38 - 7975
39 - 3284
40 - 3309
41 - 3446
42 - 4707
43 - 1729
44 - 2125
45 - 2377
46 - 5622
47 - 6545
48 - 5299
49 - 5957
50 - 6444
51 - 1685
52 - 351
53 - 6101
54 - 3511
55 - 3601
56 - 1267
57 - 3682
58 - 5647
59 - 6421
60 - 954
61 - 1283
62 - 151
63 - 811
64 - 447
65 - 5150
66 - 1426
67 - 5644
68 - 7707
69 - 1384
70 - 1922
71 - 7574
72 - 2077
73 - 3633
74 - 5966
75 - 1961
76 - 4581
77 - 5100
78 - 465
79 - 1648
80 - 5821
81 - 519
82 - 791
83 - 680
84 - 7780
85 - 1786
86 - 794
87 - 2198
88 - 2486
89 - 7048
90 - 7958
91 - 1453
92 - 4489
93 - 3200
94 - 5855
95 - 4708
96 - 6928
97 - 2437
98 - 2905
99 - 3901
100 - 6494
101 - 3888
102 - 7063
103 - 7160
104 - 3250
105 - 3087
106 - 1815
107 - 6095
108 - 2875
109 - 7905
110 - 5971
111 - 6233
112 - 4767
113 - 2565
114 - 6286
115 - 7930
116 - 1619
117 - 5667
118 - 2963
119 - 3727
120 - 3439
121 - 6897
122 - 7749
123 - 507
124 - 648
125 - 3217
126 - 6542
127 - 4874
128 - 3660
129 - 5335
130 - 2393
131 - 1181
132 - 1412
133 - 2678
134 - 4639
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 170 has 5 employees and value 95
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6539
1 - 7879
2 - 2795
3 - 4578
4 - 3511
5 - 4398
6 - 2619
7 - 6553
8 - 363
9 - 2532
10 - 1504
11 - 7398
12 - 7424
13 - 1057
14 - 2182
15 - 4605
16 - 5940
17 - 6210
18 - 7046
19 - 2067
20 - 305
21 - 594
22 - 2139
23 - 3916
24 - 5754
25 - 3359
26 - 6360
27 - 5276
28 - 2722
29 - 6995
30 - 506
31 - 4271
32 - 4971
33 - 5105
34 - 7269
35 - 1228
36 - 3643
37 - 7866
38 - 300
39 - 7055
40 - 7975
41 - 3284
42 - 3309
43 - 3446
44 - 4707
45 - 1729
46 - 2125
47 - 2377
48 - 5622
49 - 6545
50 - 5299
51 - 5957
52 - 6444
53 - 1685
54 - 351
55 - 6101
56 - 3601
57 - 1000
58 - 1267
59 - 3682
60 - 5647
61 - 6421
62 - 954
63 - 1283
64 - 151
65 - 811
66 - 447
67 - 5150
68 - 1426
69 - 5644
70 - 7707
71 - 1384
72 - 1922
73 - 7574
74 - 2077
75 - 3633
76 - 5966
77 - 716
78 - 1961
79 - 4581
80 - 5100
81 - 465
82 - 1648
83 - 5821
84 - 519
85 - 791
86 - 680
87 - 7780
88 - 1786
89 - 794
90 - 2198
91 - 2486
92 - 7048
93 - 7958
94 - 1453
95 - 4489
96 - 3200
97 - 5855
98 - 4708
99 - 6928
100 - 2437
101 - 2905
102 - 3901
103 - 6494
104 - 3888
105 - 7063
106 - 7160
107 - 3250
108 - 3087
109 - 1815
110 - 6095
111 - 2875
112 - 7905
113 - 5971
114 - 6233
115 - 2565
116 - 6286
117 - 7930
118 - 1619
119 - 5667
120 - 2963
121 - 3727
122 - 3439
123 - 6897
124 - 7749
125 - 507
126 - 648
127 - 3217
128 - 6542
129 - 4874
130 - 3660
131 - 5335
132 - 2393
133 - 1181
134 - 1412
135 - 2678
136 - 4639
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5966 works at 407 and earns 53 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3511 works at 124 and earns 111 at grade 1
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7574 works at 432 and earns 56 at grade 7
HireEmployee: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2067 works at 124 and earns 114 at grade 0
AddCompany: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1786 works at 298 and earns 128 at grade 8
AcquireCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6539
1 - 7879
2 - 2795
3 - 351
4 - 1786
5 - 2067
6 - 4578
7 - 3511
8 - 4398
9 - 2619
10 - 6553
11 - 363
12 - 2532
13 - 1504
14 - 7398
15 - 7424
16 - 1057
17 - 2182
18 - 4605
19 - 5940
20 - 6210
21 - 7046
22 - 305
23 - 594
24 - 2139
25 - 3916
26 - 5754
27 - 3359
28 - 6360
29 - 5276
30 - 2722
31 - 6995
32 - 506
33 - 4271
34 - 4971
35 - 5105
36 - 7269
37 - 1228
38 - 3643
39 - 7866
40 - 300
41 - 7055
42 - 7975
43 - 3284
44 - 3309
45 - 3446
46 - 4707
47 - 1729
48 - 2125
49 - 2377
50 - 5622
51 - 6545
52 - 5299
53 - 5957
54 - 6444
55 - 1685
56 - 6101
57 - 3601
58 - 1000
59 - 1267
60 - 3682
61 - 5647
62 - 6421
63 - 954
64 - 1283
65 - 151
66 - 811
67 - 447
68 - 5150
69 - 1426
70 - 5644
71 - 7707
72 - 1384
73 - 1922
74 - 7574
75 - 2077
76 - 3633
77 - 5966
78 - 716
79 - 1961
80 - 4581
81 - 5100
82 - 465
83 - 1648
84 - 5821
85 - 519
86 - 791
87 - 7375
88 - 680
89 - 7780
90 - 794
91 - 2198
92 - 2486
93 - 7048
94 - 7958
95 - 1453
96 - 4489
97 - 3200
98 - 5855
99 - 4708
100 - 6928
101 - 2437
102 - 2905
103 - 3901
104 - 6494
105 - 3888
106 - 7063
107 - 7160
108 - 3250
109 - 3087
110 - 1815
111 - 6095
112 - 2875
113 - 7905
114 - 5971
115 - 6233
116 - 2565
117 - 6286
118 - 7930
119 - 1619
120 - 5667
121 - 2963
122 - 3727
123 - 3439
124 - 6897
125 - 7749
126 - 507
127 - 648
128 - 3217
129 - 6542
130 - 4874
131 - 3660
132 - 5335
133 - 2393
134 - 1181
135 - 1412
136 - 2678
137 - 4639
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 93 has 7 employees and value 20
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6539
1 - 7879
2 - 2795
3 - 351
4 - 1786
5 - 2067
6 - 4578
7 - 3511
8 - 4398
9 - 2619
10 - 6553
11 - 363
12 - 2532
13 - 1504
14 - 7398
15 - 7424
16 - 1057
17 - 2182
18 - 4605
19 - 5940
20 - 6210
21 - 7046
22 - 305
23 - 594
24 - 2139
25 - 3916
26 - 5754
27 - 3359
28 - 6360
29 - 5276
30 - 2722
31 - 6995
32 - 506
33 - 4271
34 - 4971
35 - 5105
36 - 7269
37 - 1228
38 - 3643
39 - 7866
40 - 300
41 - 7055
42 - 7975
43 - 3284
44 - 3309
45 - 3446
46 - 4707
47 - 1729
48 - 2125
49 - 2377
50 - 5622
51 - 6545
52 - 5299
53 - 5957
54 - 6444
55 - 1685
56 - 6101
57 - 3601
58 - 1000
59 - 1267
60 - 3682
61 - 5647
62 - 6421
63 - 954
64 - 1283
65 - 151
66 - 811
67 - 447
68 - 5150
69 - 1426
70 - 5644
71 - 7707
72 - 1384
73 - 1922
74 - 7574
75 - 2077
76 - 3633
77 - 5966
78 - 716
79 - 1961
80 - 4581
81 - 5100
82 - 465
83 - 1648
84 - 5821
85 - 519
86 - 791
87 - 7375
88 - 680
89 - 7780
90 - 794
91 - 2198
92 - 2486
93 - 7048
94 - 7958
95 - 1453
96 - 4489
97 - 3200
98 - 5855
99 - 4708
100 - 6928
101 - 2437
102 - 2905
103 - 3901
104 - 6494
105 - 3888
106 - 7063
107 - 7160
108 - 3250
109 - 3087
110 - 1815
111 - 6095
112 - 2875
113 - 7905
114 - 5971
115 - 6233
116 - 2565
117 - 6286
118 - 7930
119 - 1619
120 - 5667
121 - 2963
122 - 3727
123 - 3439
124 - 6897
125 - 7749
126 - 507
127 - 648
128 - 3217
129 - 6542
130 - 4874
131 - 3660
132 - 5335
133 - 2393
134 - 1181
135 - 1412
136 - 2678
137 - 4639
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1729 works at 124 and earns 116 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6539
1 - 7879
2 - 2795
3 - 351
4 - 1786
5 - 1729
6 - 2067
7 - 4578
8 - 3511
9 - 4398
10 - 2619
11 - 6553
12 - 363
13 - 2532
14 - 1504
15 - 7398
16 - 7424
17 - 1057
18 - 2182
19 - 4605
20 - 5940
21 - 6210
22 - 7046
23 - 305
24 - 594
25 - 2139
26 - 3916
27 - 5754
28 - 3359
29 - 6360
30 - 5276
31 - 2722
32 - 6995
33 - 506
34 - 4271
35 - 4971
36 - 5105
37 - 7269
38 - 1228
39 - 3643
40 - 7866
41 - 300
42 - 7055
43 - 7975
44 - 3284
45 - 3309
46 - 3446
47 - 4707
48 - 2125
49 - 2377
50 - 5622
51 - 6545
52 - 5299
53 - 5957
54 - 6444
55 - 1685
56 - 6101
57 - 3601
58 - 1000
59 - 1267
60 - 3682
61 - 5647
62 - 6421
63 - 954
64 - 1283
65 - 151
66 - 811
67 - 447
68 - 5150
69 - 1426
70 - 5644
71 - 7707
72 - 1384
73 - 1922
74 - 7574
75 - 2077
76 - 3633
77 - 5966
78 - 716
79 - 1961
80 - 4581
81 - 5100
82 - 465
83 - 1648
84 - 5821
85 - 519
86 - 791
87 - 7375
88 - 680
89 - 7780
90 - 794
91 - 2198
92 - 2486
93 - 7048
94 - 7958
95 - 1453
96 - 4489
97 - 3200
98 - 5855
99 - 4708
100 - 6928
101 - 2437
102 - 2905
103 - 3901
104 - 6494
105 - 3888
106 - 7063
107 - 7160
108 - 3250
109 - 3087
110 - 1815
111 - 6095
112 - 2875
113 - 7905
114 - 5971
115 - 6233
116 - 2565
117 - 6286
118 - 7930
119 - 1619
120 - 5667
121 - 2963
122 - 3727
123 - 3439
124 - 6897
125 - 7749
126 - 507
127 - 648
128 - 3217
129 - 6542
130 - 4874
131 - 3660
132 - 5335
133 - 2393
134 - 1181
135 - 1412
136 - 2678
137 - 4639
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 7879
1 - 3309
2 - 2619
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3727 works at 422 and earns 17 at grade 8
AddEmployee: SUCCESS
HireEmployee: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6494 works at 39 and earns 31 at grade 2
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 422 has 15 employees and value 111
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1181 works at 93 and earns 3 at grade 3
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 360 has 9 employees and value 12
GetHighestEarner: SUCCESS. Highest earner is 6539
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 170 has 8 employees and value 97
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 296 has 2 employees and value 5
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 290 has 5 employees and value 57
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 506 works at 39 and earns 116 at grade 4
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6539
1 - 7879
2 - 2795
3 - 351
4 - 6545
5 - 794
6 - 1786
7 - 506
8 - 1729
9 - 2067
10 - 4578
11 - 3511
12 - 4398
13 - 2619
14 - 6553
15 - 363
16 - 2532
17 - 1504
18 - 7398
19 - 7424
20 - 1057
21 - 2182
22 - 4605
23 - 5940
24 - 6210
25 - 7046
26 - 305
27 - 594
28 - 2139
29 - 3916
30 - 5754
31 - 3359
32 - 5276
33 - 2722
34 - 6995
35 - 4271
36 - 4971
37 - 5105
38 - 7269
39 - 1228
40 - 3643
41 - 7866
42 - 300
43 - 7055
44 - 7975
45 - 3284
46 - 3309
47 - 3446
48 - 4707
49 - 2125
50 - 2377
51 - 5622
52 - 5299
53 - 5957
54 - 6444
55 - 1685
56 - 6101
57 - 3601
58 - 1000
59 - 1267
60 - 3682
61 - 5647
62 - 6421
63 - 954
64 - 1283
65 - 151
66 - 811
67 - 447
68 - 5150
69 - 1426
70 - 5644
71 - 7707
72 - 1384
73 - 1922
74 - 3439
75 - 7574
