Init done
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 136
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 109 has 14 employees and value 57
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 167 has 14 employees and value 91
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3988 works at 146 and earns 87 at grade 6
GetCompanyInfo: SUCCESS. Company 1 has 5 employees and value 23
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 136
1 - 5592
2 - 494
3 - 5540
4 - 4125
5 - 594
6 - 2783
7 - 4782
8 - 2487
9 - 5717
10 - 7424
11 - 2325
12 - 3881
13 - 5948
14 - 7270
15 - 6977
16 - 275
17 - 3257
18 - 7730
19 - 753
20 - 982
21 - 3988
22 - 4784
23 - 5651
24 - 6600
25 - 7420
26 - 2356
27 - 4929
28 - 2213
29 - 589
30 - 5290
31 - 3084
32 - 6252
33 - 5527
34 - 2625
35 - 7265
36 - 7956
37 - 123
38 - 4944
39 - 7939
40 - 3307
41 - 3550
42 - 161
43 - 4450
44 - 7213
45 - 7841
46 - 582
47 - 3387
48 - 2430
49 - 5685
50 - 371
51 - 3897
52 - 5473
53 - 3867
54 - 5647
55 - 7370
56 - 2793
57 - 2814
58 - 4849
59 - 6103
60 - 6480
61 - 7347
62 - 2232
63 - 7486
64 - 545
65 - 3498
66 - 4636
67 - 7149
68 - 89
69 - 3925
70 - 4904
71 - 7775
72 - 2274
73 - 1879
74 - 2034
75 - 7063
76 - 7531
77 - 881
78 - 3557
79 - 3583
80 - 5792
81 - 7861
82 - 1612
83 - 7760
84 - 3246
85 - 4360
86 - 4896
87 - 7848
88 - 923
89 - 2149
90 - 268
91 - 3974
92 - 4112
93 - 5783
94 - 6102
95 - 6117
96 - 2833
97 - 4463
98 - 4197
99 - 2609
100 - 359
101 - 1726
102 - 6808
103 - 7612
104 - 3790
105 - 7207
106 - 3175
107 - 3031
108 - 7895
109 - 3736
110 - 7345
111 - 1116
112 - 1986
113 - 149
114 - 2522
115 - 1577
116 - 4330
117 - 5934
118 - 139
119 - 4074
120 - 4082
121 - 3115
122 - 4445
123 - 3114
124 - 3898
125 - 2801
126 - 6591
127 - 1809
128 - 108
129 - 925
130 - 2092
131 - 4777
132 - 3030
133 - 4343
134 - 3039
135 - 7921
AddCompany: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 146 has 12 employees and value 62
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 1 has 5 employees and value 23
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2625 works at 1 and earns 158 at grade 3
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1879 works at 56 and earns 52 at grade 9
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 2625
1 - 3115
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4343 works at 19 and earns 69 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3387
1 - 2625
2 - 6252
3 - 4450
4 - 4849
5 - 2213
6 - 7956
7 - 7730
8 - 3115
9 - 136
10 - 5592
11 - 494
12 - 529
13 - 5540
14 - 4125
15 - 594
16 - 2783
17 - 4782
18 - 2487
19 - 5717
20 - 7424
21 - 2325
22 - 3371
23 - 3881
24 - 5948
25 - 7270
26 - 6977
27 - 275
28 - 3257
29 - 753
30 - 982
31 - 7760
32 - 3988
33 - 4784
34 - 5651
35 - 6600
36 - 7420
37 - 2356
38 - 4929
39 - 589
40 - 5290
41 - 3084
42 - 3557
43 - 5527
44 - 7265
45 - 123
46 - 4944
47 - 7939
48 - 3307
49 - 3550
50 - 161
51 - 4343
52 - 7213
53 - 7841
54 - 582
55 - 2430
56 - 5685
57 - 371
58 - 3897
59 - 5473
60 - 3867
61 - 5647
62 - 7370
63 - 2793
64 - 2814
65 - 6103
66 - 6480
67 - 7347
68 - 2232
69 - 7486
70 - 545
71 - 3498
72 - 4636
73 - 7149
74 - 89
75 - 3925
76 - 4904
77 - 7775
78 - 2274
79 - 1879
80 - 2034
81 - 7063
82 - 7531
83 - 881
84 - 3383
85 - 3583
86 - 5792
87 - 7861
88 - 1612
89 - 3246
90 - 4360
91 - 4896
92 - 7848
93 - 923
94 - 2149
95 - 268
96 - 3974
97 - 4112
98 - 5783
99 - 6102
100 - 6117
101 - 2833
102 - 4463
103 - 4197
104 - 2609
105 - 359
106 - 1726
107 - 6808
108 - 7612
109 - 3790
110 - 7207
111 - 3175
112 - 3031
113 - 7895
114 - 3736
115 - 7345
116 - 1116
117 - 1986
118 - 149
119 - 2522
120 - 1577
121 - 5911
122 - 4330
123 - 5934
124 - 139
125 - 4074
126 - 4082
127 - 4445
128 - 3114
129 - 3898
130 - 4777
131 - 2801
132 - 6591
133 - 1809
134 - 108
135 - 925
136 - 2092
137 - 3030
138 - 3039
139 - 7921
GetCompanyInfo: SUCCESS. Company 328 has 1 employees and value 12
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4904 works at 23 and earns 154 at grade 8
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 328 has 1 employees and value 12
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 167 has 15 employees and value 91
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4463 works at 167 and earns 32 at grade 9
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 146 has 13 employees and value 66
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 3387
GetCompanyInfo: SUCCESS. Company 136 has 6 employees and value 50
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5290 works at 23 and earns 81 at grade 5
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 109 has 16 employees and value 57
RemoveEmployee: FAILURE
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 422 has 0 employees and value 8
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7612 works at 335 and earns 26 at grade 0
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3387
1 - 2625
2 - 4904
3 - 6252
4 - 4450
5 - 4849
6 - 2213
7 - 7956
8 - 7730
9 - 3115
10 - 6102
11 - 136
12 - 5685
13 - 5592
14 - 494
15 - 529
16 - 5540
17 - 4125
18 - 594
19 - 2783
20 - 4782
21 - 2487
22 - 5717
23 - 7424
24 - 2325
25 - 3371
26 - 3881
27 - 5948
28 - 7270
29 - 6977
30 - 275
31 - 3257
32 - 753
33 - 982
34 - 7760
35 - 3988
36 - 4784
37 - 5651
38 - 6600
39 - 7420
40 - 2356
41 - 4929
42 - 589
43 - 5290
44 - 3084
45 - 3557
46 - 5527
47 - 7265
48 - 123
49 - 4944
50 - 7939
51 - 582
52 - 3307
53 - 3550
54 - 161
55 - 4343
56 - 7213
57 - 7841
58 - 2430
59 - 371
60 - 3897
61 - 5473
62 - 3867
63 - 5647
64 - 7370
65 - 2793
66 - 2814
67 - 6103
68 - 6480
69 - 7347
70 - 2232
71 - 7486
72 - 7646
73 - 545
74 - 3498
75 - 4636
76 - 7149
77 - 89
78 - 3925
79 - 7775
80 - 2274
81 - 923
82 - 1879
83 - 2034
84 - 7063
85 - 7531
86 - 881
87 - 3383
88 - 3583
89 - 5792
90 - 7861
91 - 1612
92 - 3246
93 - 4360
94 - 4896
95 - 7848
96 - 2149
97 - 268
98 - 3974
99 - 4112
100 - 5633
101 - 5783
102 - 6117
103 - 2833
104 - 4463
105 - 4197
106 - 246
107 - 2609
108 - 359
109 - 1726
110 - 6808
111 - 7612
112 - 3790
113 - 7207
114 - 3175
115 - 3031
116 - 7895
117 - 3736
118 - 7345
119 - 1116
120 - 1986
121 - 149
122 - 2522
123 - 1577
124 - 5911
125 - 4330
126 - 5934
127 - 139
128 - 4074
129 - 4082
130 - 4445
131 - 3114
132 - 3898
133 - 4777
134 - 2801
135 - 6591
136 - 1809
137 - 925
138 - 2092
139 - 3030
140 - 3039
141 - 7921
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3387
1 - 2625
2 - 4904
3 - 6252
4 - 4450
5 - 4849
6 - 2213
7 - 7956
8 - 7730
9 - 3115
10 - 6102
11 - 136
12 - 5685
13 - 5592
14 - 494
15 - 529
16 - 5540
17 - 4125
18 - 594
19 - 2783
20 - 4782
21 - 2487
22 - 5717
23 - 7424
24 - 2325
25 - 3371
26 - 3881
27 - 5948
28 - 7270
29 - 6977
30 - 275
31 - 3257
32 - 753
33 - 982
34 - 7760
35 - 3988
36 - 4784
37 - 5651
38 - 6600
39 - 7420
40 - 2356
41 - 4929
42 - 589
43 - 5290
44 - 3084
45 - 3557
46 - 5527
47 - 7265
48 - 123
49 - 4944
50 - 7939
51 - 582
52 - 3307
53 - 3550
54 - 161
55 - 4343
56 - 7213
57 - 7841
58 - 2430
59 - 371
60 - 3897
61 - 5473
62 - 3867
63 - 5647
64 - 7370
65 - 2793
66 - 2814
67 - 6103
68 - 6480
69 - 7347
70 - 2232
71 - 7486
72 - 7646
73 - 545
74 - 3498
75 - 4636
76 - 7149
77 - 89
78 - 3925
79 - 7775
80 - 2274
81 - 923
82 - 1879
83 - 2034
84 - 7063
85 - 7531
86 - 881
87 - 3383
88 - 3583
89 - 5792
90 - 7861
91 - 1612
92 - 3246
93 - 4360
94 - 4896
95 - 7848
96 - 2149
97 - 268
98 - 3974
99 - 4112
100 - 5633
101 - 5783
102 - 6117
103 - 2833
104 - 4463
105 - 4197
106 - 246
107 - 2609
108 - 359
109 - 1726
110 - 6808
111 - 7612
112 - 3790
113 - 7207
114 - 3175
115 - 3031
116 - 7895
117 - 3736
118 - 7345
119 - 1116
120 - 1986
121 - 149
122 - 2522
123 - 1577
124 - 5911
125 - 4330
126 - 5934
127 - 139
128 - 4074
129 - 4082
130 - 4445
131 - 3114
132 - 3898
133 - 4777
134 - 2801
135 - 6591
136 - 1809
137 - 925
138 - 2092
139 - 3030
140 - 3039
141 - 7921
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 167 has 14 employees and value 91
RemoveEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3387
GetCompanyInfo: SUCCESS. Company 471 has 8 employees and value 46
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2274 works at 109 and earns 54 at grade 7
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 124 has 1 employees and value 1
GetCompanyInfo: SUCCESS. Company 251 has 10 employees and value 36
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3387
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4360 works at 155 and earns 42 at grade 8
GetCompanyInfo: SUCCESS. Company 422 has 0 employees and value 8
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 589 works at 109 and earns 155 at grade 2
GetCompanyInfo: SUCCESS. Company 422 has 0 employees and value 8
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 3387
AddCompany: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: FAILURE
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 98 has 0 employees and value 7
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4445 works at 109 and earns 10 at grade 1
GetCompanyInfo: SUCCESS. Company 471 has 8 employees and value 46
GetCompanyInfo: SUCCESS. Company 124 has 1 employees and value 1
GetCompanyInfo: SUCCESS. Company 242 has 8 employees and value 61
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2783 works at 335 and earns 162 at grade 10
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: FAILURE
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3736 works at 167 and earns 22 at grade 0
GetCompanyInfo: SUCCESS. Company 335 has 8 employees and value 50
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
