Init done
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 366 has 1 employees and value 1
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 103 has 16 employees and value 31
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1552 works at 363 and earns 68 at grade 9
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 1876
1 - 2426
2 - 1040
3 - 3437
4 - 5221
5 - 118
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1876
1 - 118
2 - 4997
3 - 1040
4 - 5481
5 - 2645
6 - 2426
7 - 3248
8 - 718
9 - 1336
10 - 7380
11 - 201
12 - 1002
13 - 5867
14 - 5221
15 - 5892
16 - 5526
17 - 925
18 - 3437
19 - 6882
20 - 1137
21 - 4132
22 - 248
23 - 1549
24 - 1429
25 - 2007
26 - 2957
27 - 441
28 - 3686
29 - 1020
30 - 7629
31 - 2626
32 - 6994
33 - 7180
34 - 4002
35 - 421
36 - 1836
37 - 7513
38 - 5744
39 - 4749
40 - 934
41 - 1352
42 - 3723
43 - 1552
44 - 5
45 - 2137
46 - 3942
47 - 1772
48 - 2129
49 - 429
50 - 287
51 - 4098
52 - 5790
53 - 2315
54 - 6207
55 - 2310
56 - 4669
57 - 4745
58 - 6879
59 - 6222
60 - 7531
61 - 462
62 - 3607
63 - 43
64 - 1157
65 - 1538
66 - 4162
67 - 7294
68 - 1262
69 - 4497
70 - 6030
71 - 6232
72 - 7140
73 - 4145
74 - 2906
75 - 2664
76 - 2895
77 - 5272
78 - 7225
79 - 1107
80 - 3044
81 - 7395
82 - 4530
83 - 6829
84 - 7466
85 - 244
86 - 351
87 - 310
88 - 1761
89 - 893
90 - 2191
91 - 2556
92 - 209
93 - 3016
94 - 3169
95 - 7897
96 - 157
97 - 2788
98 - 1130
99 - 3844
100 - 6644
101 - 1610
102 - 5157
103 - 6560
104 - 220
105 - 1487
106 - 5723
107 - 6215
108 - 7842
109 - 1989
110 - 5803
111 - 7474
112 - 872
113 - 3858
114 - 34
115 - 6241
116 - 1405
117 - 5309
118 - 1055
119 - 1122
120 - 7869
121 - 3869
122 - 7423
123 - 3756
124 - 6267
125 - 3226
126 - 5196
127 - 3609
128 - 1131
129 - 6948
130 - 4150
131 - 5261
132 - 6563
133 - 3548
134 - 5132
135 - 5351
136 - 5612
GetCompanyInfo: SUCCESS. Company 209 has 10 employees and value 29
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1055 works at 103 and earns 14 at grade 2
GetCompanyInfo: SUCCESS. Company 440 has 10 employees and value 49
GetAllEmployeesBySalary: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2645 works at 478 and earns 142 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4997
AddCompany: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6879 works at 52 and earns 60 at grade 9
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 118
3 - 1040
4 - 5481
5 - 2645
6 - 2426
7 - 3248
8 - 718
9 - 934
10 - 1137
11 - 1336
12 - 7380
13 - 201
14 - 1002
15 - 5867
16 - 5221
17 - 5892
18 - 5526
19 - 925
20 - 3437
21 - 6882
22 - 4132
23 - 248
24 - 1549
25 - 1429
26 - 2007
27 - 2957
28 - 441
29 - 3686
30 - 1020
31 - 7629
32 - 2626
33 - 6994
34 - 7180
35 - 4002
36 - 421
37 - 1836
38 - 7513
39 - 5744
40 - 4749
41 - 1352
42 - 3723
43 - 1552
44 - 5
45 - 2137
46 - 3942
47 - 1772
48 - 2129
49 - 429
50 - 287
51 - 4098
52 - 5790
53 - 2315
54 - 6207
55 - 2310
56 - 4669
57 - 4745
58 - 6879
59 - 6222
60 - 7531
61 - 462
62 - 3607
63 - 43
64 - 1157
65 - 1538
66 - 4162
67 - 7294
68 - 1262
69 - 4497
70 - 6030
71 - 6232
72 - 7140
73 - 4145
74 - 2906
75 - 2664
76 - 2895
77 - 5272
78 - 7225
79 - 1107
80 - 3044
81 - 7395
82 - 4530
83 - 6829
84 - 7466
85 - 244
86 - 351
87 - 310
88 - 1761
89 - 893
90 - 2191
91 - 373
92 - 2556
93 - 209
94 - 3016
95 - 3169
96 - 7897
97 - 157
98 - 2788
99 - 1130
100 - 3844
101 - 6644
102 - 1610
103 - 5157
104 - 6560
105 - 220
106 - 1487
107 - 5723
108 - 6215
109 - 7842
110 - 1989
111 - 5803
112 - 7474
113 - 872
114 - 3858
115 - 5661
116 - 34
117 - 6241
118 - 1405
119 - 5309
120 - 1055
121 - 1122
122 - 7869
123 - 3869
124 - 7423
125 - 3756
126 - 6267
127 - 3226
128 - 5196
129 - 3609
130 - 1131
131 - 6948
132 - 4150
133 - 5261
134 - 6563
135 - 3548
136 - 5132
137 - 5351
138 - 5612
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6215 works at 16 and earns 26 at grade 6
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2191 works at 422 and earns 47 at grade 1
GetEmployeeInfo: SUCCESS. Employee 2664 works at 103 and earns 44 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 118
3 - 1040
4 - 5481
5 - 2645
6 - 2426
7 - 209
8 - 3248
9 - 718
10 - 934
11 - 1137
12 - 1336
13 - 7380
14 - 201
15 - 1002
16 - 5867
17 - 5221
18 - 5892
19 - 5526
20 - 925
21 - 3437
22 - 6882
23 - 4132
24 - 248
25 - 1549
26 - 1429
27 - 2007
28 - 2957
29 - 441
30 - 3686
31 - 1020
32 - 7629
33 - 2626
34 - 6994
35 - 7180
36 - 4002
37 - 421
38 - 1836
39 - 7513
40 - 5744
41 - 4749
42 - 1122
43 - 1352
44 - 3723
45 - 1552
46 - 5
47 - 3942
48 - 1772
49 - 2129
50 - 429
51 - 287
52 - 4098
53 - 5790
54 - 2315
55 - 6207
56 - 2310
57 - 4669
58 - 4745
59 - 6879
60 - 6222
61 - 7531
62 - 462
63 - 3607
64 - 43
65 - 1157
66 - 1538
67 - 4162
68 - 7294
69 - 1262
70 - 4497
71 - 6030
72 - 6232
73 - 7140
74 - 4145
75 - 2191
76 - 2906
77 - 2664
78 - 2895
79 - 5272
80 - 7225
81 - 1107
82 - 3044
83 - 7395
84 - 4530
85 - 6829
86 - 7466
87 - 244
88 - 351
89 - 310
90 - 1761
91 - 893
92 - 373
93 - 2556
94 - 3016
95 - 3169
96 - 7897
97 - 157
98 - 2788
99 - 1130
100 - 3844
101 - 6644
102 - 1610
103 - 5157
104 - 6560
105 - 220
106 - 1487
107 - 5723
108 - 6215
109 - 7842
110 - 1989
111 - 5803
112 - 7474
113 - 872
114 - 3858
115 - 5661
116 - 34
117 - 6241
118 - 1405
119 - 5309
120 - 1055
121 - 7869
122 - 3869
123 - 7423
124 - 3756
125 - 6267
126 - 3226
127 - 5196
128 - 3609
129 - 1131
130 - 6948
131 - 4150
132 - 5261
133 - 6563
134 - 3548
135 - 5132
136 - 5351
137 - 5612
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 257 has 14 employees and value 55
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
HireEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 450 has 0 employees and value 5
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 118
3 - 1040
4 - 5481
5 - 2645
6 - 2426
7 - 209
8 - 248
9 - 3248
10 - 718
11 - 934
12 - 1137
13 - 1336
14 - 7380
15 - 201
16 - 1002
17 - 5867
18 - 5221
19 - 5892
20 - 5526
21 - 925
22 - 3437
23 - 6882
24 - 4132
25 - 1549
26 - 1429
27 - 2007
28 - 2957
29 - 441
30 - 3686
31 - 1020
32 - 7629
33 - 2626
34 - 6994
35 - 7180
36 - 4002
37 - 421
38 - 1836
39 - 7513
40 - 5744
41 - 4749
42 - 1122
43 - 1352
44 - 3723
45 - 1552
46 - 5
47 - 3942
48 - 1772
49 - 2129
50 - 429
51 - 287
52 - 4098
53 - 5790
54 - 2315
55 - 6207
56 - 2310
57 - 4669
58 - 4745
59 - 6879
60 - 6222
61 - 7531
62 - 462
63 - 3607
64 - 43
65 - 1157
66 - 1538
67 - 4162
68 - 7294
69 - 1262
70 - 4497
71 - 6030
72 - 6232
73 - 7140
74 - 4145
75 - 2191
76 - 2906
77 - 2664
78 - 2895
79 - 5272
80 - 7225
81 - 1107
82 - 3044
83 - 7395
84 - 4530
85 - 6829
86 - 7466
87 - 244
88 - 351
89 - 310
90 - 1761
91 - 893
92 - 373
93 - 2556
94 - 3016
95 - 3169
96 - 7897
97 - 157
98 - 2788
99 - 1130
100 - 3844
101 - 6644
102 - 1610
103 - 5157
104 - 6560
105 - 220
106 - 1487
107 - 5723
108 - 6215
109 - 7842
110 - 1989
111 - 5803
112 - 7474
113 - 872
114 - 3858
115 - 5661
116 - 34
117 - 6241
118 - 1405
119 - 5309
120 - 1055
121 - 7869
122 - 3869
123 - 7423
124 - 3756
125 - 6267
126 - 3226
127 - 5196
128 - 3609
129 - 1131
130 - 6948
131 - 4150
132 - 5261
133 - 6563
134 - 3548
135 - 5132
136 - 5351
137 - 5612
RemoveEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1262 works at 473 and earns 53 at grade 9
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6882 works at 52 and earns 92 at grade 3
GetCompanyInfo: SUCCESS. Company 305 has 6 employees and value 88
GetHighestEarner: SUCCESS. Highest earner is 4997
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4002 works at 422 and earns 77 at grade 1
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1487 works at 478 and earns 84 at grade 4
GetHighestEarner: SUCCESS. Highest earner is 4997
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 118
3 - 1040
4 - 5481
5 - 2645
6 - 2426
7 - 209
8 - 248
9 - 3248
10 - 718
11 - 1137
12 - 1336
13 - 7380
14 - 201
15 - 1002
16 - 5867
17 - 5221
18 - 5892
19 - 7466
20 - 5526
21 - 925
22 - 3437
23 - 6882
24 - 4132
25 - 1549
26 - 1429
27 - 2007
28 - 2957
29 - 441
30 - 3686
31 - 1020
32 - 1487
33 - 7629
34 - 2626
35 - 6994
36 - 7180
37 - 4002
38 - 421
39 - 1836
40 - 7513
41 - 5744
42 - 4749
43 - 1122
44 - 1352
45 - 3723
46 - 1552
47 - 5
48 - 3942
49 - 1772
50 - 2129
51 - 429
52 - 287
53 - 4098
54 - 5790
55 - 2315
56 - 6207
57 - 2310
58 - 4669
59 - 4745
60 - 6879
61 - 6222
62 - 7531
63 - 462
64 - 3607
65 - 43
66 - 1157
67 - 1538
68 - 4162
69 - 7294
70 - 1262
71 - 4497
72 - 6030
73 - 6232
74 - 7140
75 - 4145
76 - 872
77 - 2191
78 - 2906
79 - 893
80 - 2664
81 - 2895
82 - 5272
83 - 7225
84 - 1107
85 - 3044
86 - 7395
87 - 4530
88 - 6829
89 - 244
90 - 351
91 - 310
92 - 1761
93 - 373
94 - 2556
95 - 3016
96 - 3169
97 - 7897
98 - 157
99 - 2788
100 - 1130
101 - 3844
102 - 6644
103 - 1610
104 - 5157
105 - 6560
106 - 220
107 - 5723
108 - 6215
109 - 7842
110 - 1989
111 - 5803
112 - 7474
113 - 3858
114 - 5661
115 - 34
116 - 6241
117 - 1405
118 - 5309
119 - 1055
120 - 7869
121 - 3869
122 - 7423
123 - 3756
124 - 6267
125 - 3226
126 - 5196
127 - 3609
128 - 1131
129 - 6948
130 - 4150
131 - 5261
132 - 6563
133 - 3548
134 - 5132
135 - 5351
136 - 5612
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3609 works at 473 and earns 6 at grade 0
AddCompany: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4997
1 - 1876
2 - 118
3 - 1040
4 - 5481
5 - 2645
6 - 2426
7 - 209
8 - 248
9 - 3248
10 - 718
11 - 1137
12 - 1336
13 - 7380
14 - 201
15 - 1002
16 - 5867
17 - 5221
18 - 5892
19 - 7466
20 - 5526
21 - 925
22 - 3437
23 - 6882
24 - 4132
25 - 1549
26 - 1429
27 - 2007
28 - 2957
29 - 441
30 - 3686
31 - 1020
32 - 1487
33 - 7629
34 - 2626
35 - 6994
36 - 7180
37 - 4002
38 - 421
39 - 1836
40 - 7513
41 - 5744
42 - 4749
43 - 1122
44 - 1352
45 - 3723
46 - 1552
47 - 5
48 - 3942
49 - 1772
50 - 2129
51 - 429
52 - 287
53 - 4098
54 - 5790
55 - 2315
56 - 6207
57 - 2310
58 - 4669
59 - 4745
60 - 6879
61 - 6222
62 - 7531
63 - 462
64 - 3607
65 - 43
66 - 1157
67 - 1538
68 - 4162
69 - 7294
70 - 1262
71 - 4497
72 - 6030
73 - 6232
74 - 7140
75 - 4145
76 - 872
77 - 2191
78 - 2906
79 - 893
80 - 2664
81 - 2895
82 - 5272
83 - 7225
84 - 1107
85 - 3044
86 - 7395
87 - 4530
88 - 6829
89 - 244
90 - 351
91 - 310
92 - 1761
93 - 373
94 - 2556
95 - 3016
96 - 3169
97 - 7897
98 - 157
99 - 2788
100 - 1130
101 - 3844
102 - 6644
103 - 1610
104 - 5157
105 - 6560
106 - 220
107 - 5723
108 - 6215
109 - 7842
110 - 1989
111 - 5803
112 - 7474
113 - 3858
114 - 5661
115 - 34
116 - 6241
117 - 1405
118 - 5309
119 - 1055
120 - 7869
121 - 3869
122 - 7423
123 - 3756
124 - 6267
125 - 3226
126 - 5196
127 - 3609
128 - 1131
129 - 6948
130 - 4150
131 - 5261
132 - 6563
133 - 3548
134 - 5132
135 - 5351
136 - 5612
AddEmployee: SUCCESS
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7225 works at 363 and earns 43 at grade 0
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
