Init done
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 274 has 10 employees and value 80
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4871 works at 11 and earns 53 at grade 6
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 217 has 10 employees and value 68
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarner: FAILURE
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarner: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: FAILURE
AddCompany: SUCCESS
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 197 has 7 employees and value 60
AddCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 4063
GetHighestEarner: SUCCESS. Highest earner is 4063
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 197 has 7 employees and value 60
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 188 has 6 employees and value 91
GetEmployeeInfo: SUCCESS. Employee 3809 works at 167 and earns 71 at grade 9
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 670
2 - 3660
3 - 4162
4 - 5438
5 - 2692
6 - 3755
7 - 1027
8 - 2291
9 - 1750
10 - 6968
11 - 6458
12 - 7049
13 - 1268
14 - 1916
15 - 2058
16 - 2070
17 - 1086
18 - 2089
19 - 3149
20 - 5662
21 - 3969
22 - 4454
23 - 356
24 - 6090
25 - 2205
26 - 2533
27 - 6109
28 - 6938
29 - 1404
30 - 3432
31 - 966
32 - 5128
33 - 84
34 - 4798
35 - 6730
36 - 1096
37 - 1173
38 - 3566
39 - 2252
40 - 4677
41 - 1870
42 - 4498
43 - 6224
44 - 3861
45 - 4259
46 - 6132
47 - 7930
48 - 1020
49 - 3304
50 - 614
51 - 1354
52 - 7249
53 - 6310
54 - 792
55 - 6574
56 - 4447
57 - 4821
58 - 4981
59 - 1302
60 - 6282
61 - 7953
62 - 3165
63 - 6636
64 - 1601
65 - 1611
66 - 7715
67 - 2127
68 - 3809
69 - 3649
70 - 1596
71 - 2055
72 - 7459
73 - 5375
74 - 5708
75 - 1692
76 - 6774
77 - 1820
78 - 3946
79 - 2943
80 - 5355
81 - 1088
82 - 2219
83 - 4272
84 - 5412
85 - 7935
86 - 367
87 - 2014
88 - 4346
89 - 5399
90 - 5945
91 - 387
92 - 5413
93 - 6966
94 - 2728
95 - 3525
96 - 1099
97 - 2813
98 - 3334
99 - 3668
100 - 4871
101 - 5759
102 - 6204
103 - 2413
104 - 7347
105 - 6565
106 - 6799
107 - 3569
108 - 1736
109 - 3239
110 - 2835
111 - 6883
112 - 4487
113 - 4321
114 - 6699
115 - 7227
116 - 6405
117 - 7911
118 - 146
119 - 6009
120 - 1133
121 - 1834
122 - 1872
123 - 4426
124 - 3806
125 - 903
126 - 1743
127 - 4949
128 - 6515
129 - 5627
130 - 3101
131 - 5958
132 - 4368
133 - 3572
134 - 2150
135 - 465
136 - 3096
137 - 4015
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 228 has 0 employees and value 8
AddEmployee: SUCCESS
GetEmployeeInfo: FAILURE
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 197 has 7 employees and value 60
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4063
GetEmployeeInfo: SUCCESS. Employee 1088 works at 348 and earns 62 at grade 9
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 231 has 0 employees and value 8
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 25 has 2 employees and value 58
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 406 has 0 employees and value 8
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 11 has 5 employees and value 17
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4063
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1743 works at 151 and earns 77 at grade 8
GetCompanyInfo: SUCCESS. Company 217 has 10 employees and value 68
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
AddEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 75 has 2 employees and value 2
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: INVALID_INPUT
HireEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 2692
2 - 670
3 - 5662
4 - 3660
5 - 4162
6 - 5438
7 - 3755
8 - 1027
9 - 2291
10 - 1750
11 - 6968
12 - 6458
13 - 2943
14 - 3861
15 - 7049
16 - 1268
17 - 1916
18 - 2058
19 - 2070
20 - 1086
21 - 4321
22 - 2089
23 - 3149
24 - 3969
25 - 4454
26 - 903
27 - 356
28 - 6090
29 - 2205
30 - 2533
31 - 6109
32 - 6938
33 - 1404
34 - 3432
35 - 966
36 - 5128
37 - 84
38 - 4798
39 - 6730
40 - 1096
41 - 1173
42 - 3566
43 - 2252
44 - 4677
45 - 1870
46 - 4498
47 - 6224
48 - 4259
49 - 6132
50 - 7930
51 - 1020
52 - 3304
53 - 614
54 - 1354
55 - 7249
56 - 6310
57 - 792
58 - 6574
59 - 4447
60 - 4821
61 - 4981
62 - 1302
63 - 1743
64 - 6282
65 - 7953
66 - 3165
67 - 6636
68 - 1601
69 - 1611
70 - 7715
71 - 2127
72 - 2413
73 - 3809
74 - 3649
75 - 1596
76 - 2055
77 - 7459
78 - 5375
79 - 5708
80 - 1692
81 - 6774
82 - 1820
83 - 3946
84 - 5355
85 - 1088
86 - 2219
87 - 4272
88 - 5412
89 - 7935
90 - 367
91 - 2014
92 - 4346
93 - 5399
94 - 5945
95 - 387
96 - 5413
97 - 6966
98 - 2728
99 - 3525
100 - 1099
101 - 2813
102 - 3334
103 - 3668
104 - 4871
105 - 5759
106 - 6204
107 - 7347
108 - 6565
109 - 6799
110 - 3569
111 - 1736
112 - 3239
113 - 2835
114 - 6883
115 - 4487
116 - 6699
117 - 7227
118 - 6405
119 - 7911
120 - 146
121 - 6009
122 - 1133
123 - 1834
124 - 1872
125 - 4426
126 - 3806
127 - 4949
128 - 503
129 - 6515
130 - 5627
131 - 3101
132 - 5958
133 - 2551
134 - 4368
135 - 3572
136 - 2150
137 - 465
138 - 3096
139 - 4015
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 197 has 7 employees and value 62
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 75 has 2 employees and value 2
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 2692
2 - 670
3 - 5662
4 - 3660
5 - 4162
6 - 2252
7 - 5438
8 - 3755
9 - 1027
10 - 2291
11 - 1750
12 - 6968
13 - 6458
14 - 2943
15 - 3861
16 - 7049
17 - 1268
18 - 1916
19 - 2058
20 - 2070
21 - 1086
22 - 4321
23 - 2089
24 - 3149
25 - 3969
26 - 4454
27 - 903
28 - 356
29 - 6090
30 - 2205
31 - 2533
32 - 6109
33 - 6938
34 - 1404
35 - 3432
36 - 966
37 - 5128
38 - 84
39 - 4798
40 - 6730
41 - 1096
42 - 1173
43 - 3566
44 - 4677
45 - 1870
46 - 4447
47 - 4498
48 - 6224
49 - 4259
50 - 6132
51 - 7930
52 - 1020
53 - 3304
54 - 614
55 - 1354
56 - 7249
57 - 6310
58 - 792
59 - 6574
60 - 4821
61 - 4981
62 - 1302
63 - 1743
64 - 6282
65 - 7953
66 - 3165
67 - 6636
68 - 1601
69 - 1611
70 - 7715
71 - 2127
72 - 2413
73 - 3809
74 - 3649
75 - 1596
76 - 2055
77 - 7459
78 - 5375
79 - 5708
80 - 1692
81 - 6774
82 - 1820
83 - 3946
84 - 5355
85 - 1088
86 - 2219
87 - 4272
88 - 5412
89 - 7935
90 - 367
91 - 2014
92 - 4346
93 - 5399
94 - 5945
95 - 387
96 - 5413
97 - 6966
98 - 2728
99 - 3525
100 - 1099
101 - 2813
102 - 3334
103 - 3668
104 - 4871
105 - 5759
106 - 6204
107 - 7347
108 - 6565
109 - 6799
110 - 3569
111 - 1736
112 - 3239
113 - 2835
114 - 6883
115 - 4487
116 - 6699
117 - 7227
118 - 6405
119 - 7911
120 - 146
121 - 6009
122 - 1133
123 - 1834
124 - 1872
125 - 4426
126 - 3806
127 - 4949
128 - 503
129 - 5627
130 - 3101
131 - 5958
132 - 2551
133 - 4368
134 - 3572
135 - 2150
136 - 465
137 - 3096
138 - 4015
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: FAILURE
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 197 has 7 employees and value 66
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1354 works at 274 and earns 118 at grade 2
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4368 works at 47 and earns 10 at grade 7
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 406 has 0 employees and value 8
GetHighestEarner: SUCCESS. Highest earner is 4063
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 2692
2 - 670
3 - 5662
4 - 3660
5 - 3969
6 - 4162
7 - 2252
8 - 5438
9 - 3755
10 - 1027
11 - 7249
12 - 2291
13 - 1750
14 - 6968
15 - 6458
16 - 2943
17 - 3861
18 - 7049
19 - 1268
20 - 1916
21 - 2058
22 - 6636
23 - 2070
24 - 1086
25 - 4321
26 - 2089
27 - 3149
28 - 4454
29 - 903
30 - 356
31 - 1354
32 - 6090
33 - 2205
34 - 2533
35 - 6109
36 - 5412
37 - 6938
38 - 1404
39 - 3432
40 - 966
41 - 5128
42 - 84
43 - 4798
44 - 6730
45 - 1096
46 - 1173
47 - 3566
48 - 3806
49 - 4677
50 - 1870
51 - 4447
52 - 4498
53 - 6224
54 - 4259
55 - 6132
56 - 7930
57 - 1020
58 - 3304
59 - 614
60 - 6310
61 - 792
62 - 6574
63 - 4821
64 - 4981
65 - 1302
66 - 1743
67 - 6282
68 - 7953
69 - 3165
70 - 1601
71 - 1611
72 - 7715
73 - 2127
74 - 2413
75 - 3809
76 - 3649
77 - 1596
78 - 2055
79 - 7459
80 - 5375
81 - 5708
82 - 1692
83 - 6774
84 - 1820
85 - 3946
86 - 5355
87 - 1088
88 - 2219
89 - 4272
90 - 7935
91 - 367
92 - 2014
93 - 4346
94 - 5399
95 - 5945
96 - 387
97 - 5413
98 - 6966
99 - 2728
100 - 3525
101 - 1099
102 - 2813
103 - 3334
104 - 3668
105 - 4871
106 - 5759
107 - 6204
108 - 7347
109 - 6565
110 - 6799
111 - 3569
112 - 1736
113 - 3239
114 - 5958
115 - 2835
116 - 6883
117 - 4487
118 - 6699
119 - 7227
120 - 6405
121 - 7911
122 - 146
123 - 6009
124 - 1133
125 - 1834
126 - 1872
127 - 4426
128 - 4949
129 - 503
130 - 5627
131 - 3101
132 - 2551
133 - 4368
134 - 3572
135 - 2150
136 - 465
137 - 3096
138 - 4015
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5128 works at 188 and earns 143 at grade 4
RemoveEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 448 has 0 employees and value 13
RemoveCompany: SUCCESS
AddCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 448 has 0 employees and value 17
GetEmployeeInfo: SUCCESS. Employee 792 works at 348 and earns 81 at grade 9
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3572 works at 28 and earns 8 at grade 6
GetEmployeeInfo: SUCCESS. Employee 6565 works at 11 and earns 49 at grade 1
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 197 has 7 employees and value 66
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4063
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 230 has 0 employees and value 10
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 217 has 10 employees and value 68
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4063
GetHighestEarner: SUCCESS. Highest earner is 4063
GetCompanyInfo: SUCCESS. Company 448 has 0 employees and value 17
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 447 has 8 employees and value 20
GetEmployeeInfo: SUCCESS. Employee 7715 works at 217 and earns 73 at grade 1
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7911 works at 217 and earns 34 at grade 9
GetCompanyInfo: SUCCESS. Company 217 has 10 employees and value 68
GetCompanyInfo: SUCCESS. Company 147 has 3 employees and value 15
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 481 has 5 employees and value 10
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5945 works at 198 and earns 61 at grade 3
GetEmployeeInfo: SUCCESS. Employee 3432 works at 28 and earns 101 at grade 2
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2089 works at 230 and earns 127 at grade 2
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4447 works at 481 and earns 89 at grade 7
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4063
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 217 has 10 employees and value 68
HireEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetCompanyInfo: SUCCESS. Company 147 has 3 employees and value 15
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3755 works at 147 and earns 252 at grade 8
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 4063
AcquireCompany: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 447 has 9 employees and value 20
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
RemoveEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5412 works at 118 and earns 149 at grade 2
GetHighestEarner: SUCCESS. Highest earner is 4063
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 188 has 7 employees and value 95
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3334 works at 198 and earns 74 at grade 8
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 198 has 5 employees and value 20
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 244 works at 447 and earns 48 at grade 1
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 3755
2 - 2692
3 - 2070
4 - 670
5 - 5662
6 - 3660
7 - 1027
8 - 3969
9 - 1268
10 - 4162
11 - 2252
12 - 5438
13 - 792
14 - 1601
15 - 1870
16 - 2058
17 - 3566
18 - 7249
19 - 2291
20 - 1750
21 - 6968
22 - 5412
23 - 6458
24 - 2943
25 - 3861
26 - 7049
27 - 5128
28 - 1916
29 - 6636
30 - 1086
31 - 4321
32 - 2089
33 - 3149
34 - 4454
35 - 903
36 - 356
37 - 1354
38 - 6090
39 - 7227
40 - 2205
41 - 367
42 - 2533
43 - 6109
44 - 6938
45 - 1404
46 - 3432
47 - 966
48 - 84
49 - 4798
50 - 6730
51 - 1692
52 - 1096
53 - 1173
54 - 3806
55 - 4677
56 - 4447
57 - 4498
58 - 6224
59 - 4259
60 - 6132
61 - 7930
62 - 1020
63 - 3304
64 - 614
65 - 5096
66 - 3525
67 - 6310
68 - 6574
69 - 4821
70 - 4981
71 - 1302
72 - 1743
73 - 6282
74 - 7953
75 - 3165
76 - 3334
77 - 1611
78 - 7715
79 - 2127
80 - 2413
81 - 3809
82 - 3649
83 - 1596
84 - 2055
85 - 7459
86 - 5375
87 - 5708
88 - 6774
89 - 1820
90 - 3946
91 - 5355
92 - 1088
93 - 2219
94 - 4272
95 - 7935
96 - 2014
97 - 4346
98 - 5399
99 - 5945
100 - 387
101 - 5413
102 - 6799
103 - 6966
104 - 2728
105 - 1099
106 - 2813
107 - 3668
108 - 4871
109 - 5759
110 - 6204
111 - 5450
112 - 7347
113 - 6565
114 - 244
115 - 3569
116 - 1736
117 - 3239
118 - 5958
119 - 2835
120 - 6883
121 - 4487
122 - 6699
123 - 6405
124 - 5537
125 - 7911
126 - 146
127 - 6009
128 - 1133
129 - 1834
130 - 1872
131 - 4426
132 - 3054
133 - 1949
134 - 3741
135 - 4949
136 - 5627
137 - 3101
138 - 2551
139 - 4368
140 - 6003
141 - 3572
142 - 2150
143 - 465
144 - 3096
145 - 4015
GetEmployeeInfo: SUCCESS. Employee 6968 works at 217 and earns 150 at grade 3
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 3755
2 - 2692
3 - 2070
4 - 670
5 - 5662
6 - 3660
7 - 1027
8 - 3969
9 - 1268
10 - 4162
11 - 2252
12 - 5438
13 - 792
14 - 1601
15 - 1870
16 - 2058
17 - 3566
18 - 7249
19 - 2291
20 - 1750
21 - 6968
22 - 5412
23 - 6458
24 - 2943
25 - 3861
26 - 7049
27 - 5128
28 - 1916
29 - 6636
30 - 1086
31 - 4321
32 - 2089
33 - 3149
34 - 4454
35 - 903
36 - 356
37 - 1354
38 - 6090
39 - 7227
40 - 2205
41 - 367
42 - 2533
43 - 6109
44 - 6938
45 - 1404
46 - 3432
47 - 966
48 - 84
49 - 4798
50 - 6730
51 - 1692
52 - 1096
53 - 1173
54 - 3806
55 - 4677
56 - 4447
57 - 4498
58 - 6224
59 - 4259
60 - 6132
61 - 7930
62 - 1020
63 - 3304
64 - 614
65 - 5096
66 - 3525
67 - 6310
68 - 6574
69 - 4821
70 - 4981
71 - 1302
72 - 1743
73 - 6282
74 - 7953
75 - 3165
76 - 3334
77 - 1611
78 - 7715
79 - 2127
80 - 2413
81 - 3809
82 - 3649
83 - 1596
84 - 2055
85 - 7459
86 - 5375
87 - 5708
88 - 6774
89 - 1820
90 - 3946
91 - 5355
92 - 1088
93 - 2219
94 - 4272
95 - 7935
96 - 2014
97 - 4346
98 - 5399
99 - 5945
100 - 387
101 - 5413
102 - 6799
103 - 6966
104 - 2728
105 - 1099
106 - 2813
107 - 3668
108 - 4871
109 - 5759
110 - 6204
111 - 5450
112 - 7347
113 - 6565
114 - 244
115 - 3569
116 - 1736
117 - 3239
118 - 5958
119 - 2835
120 - 6883
121 - 4487
122 - 6699
123 - 6405
124 - 5537
125 - 7911
126 - 146
127 - 6009
128 - 1133
129 - 1834
130 - 1872
131 - 4426
132 - 3054
133 - 1949
134 - 3741
135 - 4949
136 - 5627
137 - 3101
138 - 2551
139 - 4368
140 - 6003
141 - 3572
142 - 2150
143 - 465
144 - 3096
145 - 4015
GetCompanyInfo: SUCCESS. Company 274 has 14 employees and value 474
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 217 has 9 employees and value 68
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6458 works at 11 and earns 149 at grade 1
AddCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4063
1 - 3755
2 - 2692
3 - 2070
4 - 670
5 - 5662
6 - 3660
7 - 1027
8 - 3969
9 - 1268
10 - 4162
11 - 2252
12 - 5438
13 - 792
14 - 1601
15 - 1870
16 - 2058
17 - 3566
18 - 7249
19 - 2291
20 - 1750
21 - 6968
22 - 5412
23 - 6458
24 - 2943
25 - 3861
26 - 7049
27 - 5128
28 - 1916
29 - 6636
30 - 1086
31 - 4321
32 - 2089
33 - 3149
34 - 4454
35 - 903
36 - 356
37 - 1354
38 - 6090
39 - 7227
40 - 2205
41 - 367
42 - 2533
43 - 6109
44 - 6938
45 - 1404
46 - 3432
47 - 966
48 - 84
49 - 4798
50 - 6730
51 - 1692
52 - 1096
53 - 1173
54 - 3806
55 - 4677
56 - 4447
57 - 4498
58 - 6224
59 - 4259
60 - 6132
61 - 7930
62 - 1020
63 - 3304
64 - 614
65 - 5096
66 - 3525
67 - 6310
68 - 6574
69 - 4821
70 - 4981
71 - 1302
72 - 1743
73 - 6282
74 - 7953
75 - 3165
76 - 3334
77 - 1611
78 - 7715
79 - 2127
80 - 2413
81 - 3809
82 - 3649
83 - 1596
84 - 2055
85 - 7459
86 - 5375
87 - 5708
88 - 6774
89 - 1820
90 - 3946
91 - 5355
92 - 1088
93 - 2219
94 - 4272
95 - 7935
96 - 2014
97 - 4346
98 - 5399
99 - 5945
100 - 387
101 - 5413
102 - 6799
103 - 6966
104 - 2728
105 - 1099
106 - 2813
107 - 3668
108 - 4871
109 - 5759
110 - 6204
111 - 5450
112 - 7347
113 - 6565
114 - 244
115 - 3569
116 - 1736
117 - 3239
118 - 5958
119 - 2835
120 - 6883
121 - 4487
122 - 6699
123 - 6405
124 - 5537
125 - 7911
126 - 146
127 - 6009
128 - 1133
129 - 1834
130 - 1872
131 - 4426
132 - 3054
133 - 1949
134 - 3741
135 - 4949
136 - 5627
137 - 3101
138 - 2551
139 - 4368
140 - 6003
141 - 3572
142 - 2150
143 - 465
144 - 3096
145 - 4015
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
