Init done
18 - 331
19 - 354
20 - 2935
21 - 3650
22 - 6703
23 - 7286
24 - 3674
25 - 6910
26 - 450
27 - 2124
28 - 774
29 - 6018
30 - 6713
31 - 1097
32 - 2549
33 - 4039
34 - 4578
35 - 6058
36 - 2463
37 - 873
38 - 5247
39 - 7850
40 - 2521
41 - 2992
42 - 1241
43 - 7563
44 - 2980
45 - 4947
46 - 6819
47 - 210
48 - 1305
49 - 4542
50 - 28
51 - 1606
52 - 4332
53 - 5975
54 - 4391
55 - 7725
56 - 4151
57 - 5080
58 - 5385
59 - 1905
60 - 6832
61 - 5388
62 - 7950
63 - 6242
64 - 2298
65 - 4247
66 - 7421
67 - 3044
68 - 6696
69 - 6636
70 - 5594
71 - 2032
72 - 5393
73 - 6977
74 - 5817
75 - 6723
76 - 216
77 - 1525
78 - 1810
79 - 4437
80 - 7522
81 - 7629
82 - 2038
83 - 765
84 - 6951
85 - 1708
86 - 3062
87 - 1379
88 - 3973
89 - 4956
90 - 7106
91 - 7044
92 - 1802
93 - 5354
94 - 2730
95 - 5621
96 - 1596
97 - 6976
98 - 4127
99 - 4567
100 - 1849
101 - 3569
102 - 5647
103 - 1655
104 - 2157
105 - 4287
106 - 5332
107 - 7433
108 - 6173
109 - 7423
110 - 306
111 - 1395
112 - 1761
113 - 2987
114 - 1460
115 - 124
116 - 2719
117 - 3899
118 - 5906
119 - 1799
120 - 2410
121 - 6247
122 - 1067
123 - 4750
124 - 7145
125 - 6450
126 - 7005
127 - 7559
128 - 4080
129 - 5557
130 - 6539
131 - 6478
132 - 766
GetHighestEarner: SUCCESS. Highest earner is 1628
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5557 works at 161 and earns 5 at grade 4
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 161 has 9 employees and value 72
GetCompanyInfo: SUCCESS. Company 331 has 9 employees and value 18
RemoveCompany: FAILURE
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1655 works at 111 and earns 23 at grade 7
GetEmployeeInfo: SUCCESS. Employee 4127 works at 331 and earns 25 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7433 works at 70 and earns 22 at grade 6
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 153 has 18 employees and value 17
GetCompanyInfo: SUCCESS. Company 331 has 10 employees and value 18
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4437 works at 484 and earns 41 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 823
GetEmployeeInfo: SUCCESS. Employee 3654 works at 1 and earns 97 at grade 6
AcquireCompany: FAILURE
RemoveCompany: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 823
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 823
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1708 works at 484 and earns 37 at grade 2
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7106 works at 1 and earns 85 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 231 has 6 employees and value 79
GetCompanyInfo: SUCCESS. Company 331 has 10 employees and value 18
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AddCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 823
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 186 has 9 employees and value 52
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7198 works at 331 and earns 20 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 187 has 10 employees and value 30
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 331 has 11 employees and value 18
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4750 works at 187 and earns 11 at grade 3
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 823
1 - 1628
2 - 2549
3 - 3991
4 - 354
5 - 7589
6 - 2124
7 - 6951
8 - 6353
9 - 5647
10 - 5247
11 - 873
12 - 2022
13 - 2252
14 - 4024
15 - 6606
16 - 3654
17 - 4325
18 - 6119
19 - 5386
20 - 197
21 - 1877
22 - 2914
23 - 1804
24 - 5817
25 - 1420
26 - 3063
27 - 331
28 - 2935
29 - 3650
30 - 6703
31 - 7286
32 - 3674
33 - 6910
34 - 7106
35 - 450
36 - 774
37 - 6018
38 - 6713
39 - 1097
40 - 4039
41 - 4578
42 - 6058
43 - 2463
44 - 7850
45 - 2521
46 - 2992
47 - 1241
48 - 7563
49 - 2980
50 - 4947
51 - 6819
52 - 210
53 - 1305
54 - 4542
55 - 28
56 - 1606
57 - 4332
58 - 5975
59 - 4391
60 - 7725
61 - 4151
62 - 5080
63 - 5385
64 - 216
65 - 1905
66 - 6832
67 - 5388
68 - 5922
69 - 7950
70 - 6242
71 - 2298
72 - 4247
73 - 7421
74 - 3044
75 - 6696
76 - 6636
77 - 2957
78 - 5594
79 - 2032
80 - 5393
81 - 6977
82 - 6723
83 - 4163
84 - 1525
85 - 1810
86 - 4437
87 - 5387
88 - 7522
89 - 7629
90 - 2038
91 - 765
92 - 1708
93 - 3062
94 - 1379
95 - 3973
96 - 4956
97 - 7044
98 - 1802
99 - 5354
100 - 2730
101 - 5621
102 - 1596
103 - 6976
104 - 4127
105 - 4567
106 - 1849
107 - 3569
108 - 1655
109 - 2157
110 - 4287
111 - 5332
112 - 7433
113 - 6173
114 - 7423
115 - 306
116 - 1395
117 - 1761
118 - 2987
119 - 7198
120 - 1460
121 - 124
122 - 2719
123 - 3899
124 - 5906
125 - 1799
126 - 7399
127 - 2410
128 - 6247
129 - 1067
130 - 4750
131 - 7145
132 - 6450
133 - 7005
134 - 7559
135 - 1756
136 - 4080
137 - 5557
138 - 6539
139 - 6478
140 - 766
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 823
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6478 works at 292 and earns 3 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 100 has 7 employees and value 38
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3654 works at 1 and earns 97 at grade 6
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1067 works at 17 and earns 11 at grade 8
GetCompanyInfo: SUCCESS. Company 292 has 8 employees and value 47
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 823
1 - 1628
2 - 2549
3 - 3991
4 - 354
5 - 7589
6 - 2124
7 - 6951
8 - 6353
9 - 5647
10 - 5247
11 - 873
12 - 2022
13 - 2252
14 - 4024
15 - 6606
16 - 3654
17 - 4325
18 - 6119
19 - 5386
20 - 197
21 - 1877
22 - 2914
23 - 1804
24 - 5817
25 - 1420
26 - 3063
27 - 331
28 - 2935
29 - 3650
30 - 5309
31 - 6703
32 - 7286
33 - 3674
34 - 6910
35 - 7106
36 - 450
37 - 774
38 - 6018
39 - 6713
40 - 1097
41 - 4039
42 - 4578
43 - 6058
44 - 2463
45 - 7850
46 - 2521
47 - 2992
48 - 1241
49 - 7563
50 - 2980
51 - 4947
52 - 6819
53 - 210
54 - 1305
55 - 4542
56 - 28
57 - 1606
58 - 4332
59 - 5975
60 - 4391
61 - 7725
62 - 4151
63 - 5080
64 - 5385
65 - 216
66 - 1905
67 - 6832
68 - 5388
69 - 5922
70 - 7950
71 - 6242
72 - 2298
73 - 4247
74 - 7421
75 - 3044
76 - 6696
77 - 6636
78 - 2957
79 - 5594
80 - 2032
81 - 5393
82 - 6977
83 - 6723
84 - 4163
85 - 1525
86 - 1810
87 - 4437
88 - 5387
89 - 7522
90 - 7629
91 - 2038
92 - 765
93 - 1708
94 - 3062
95 - 1379
96 - 3973
97 - 4956
98 - 7044
99 - 1802
100 - 5354
101 - 2730
102 - 5621
103 - 1596
104 - 6976
105 - 4127
106 - 4567
107 - 1849
108 - 3569
109 - 1655
110 - 2157
111 - 4287
112 - 5332
113 - 7433
114 - 6173
115 - 7423
116 - 306
117 - 1395
118 - 1761
119 - 2987
120 - 7198
121 - 1460
122 - 124
123 - 2719
124 - 3899
125 - 5906
126 - 1799
127 - 7399
128 - 2410
129 - 6247
130 - 1067
131 - 4750
132 - 7145
133 - 6450
134 - 7005
135 - 7559
136 - 1756
137 - 4080
138 - 5557
139 - 6539
140 - 6478
141 - 766
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4956 works at 153 and earns 32 at grade 0
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 312 has 0 employees and value 14
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: FAILURE
HireEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 100 has 7 employees and value 38
HireEmployee: SUCCESS
RemoveCompany: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 1 has 4 employees and value 65
AddCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 823
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 823
1 - 1628
2 - 1877
3 - 2549
4 - 3991
5 - 354
6 - 7589
7 - 2124
8 - 4947
9 - 6951
10 - 6353
11 - 5647
12 - 5247
13 - 2987
14 - 873
15 - 2022
16 - 2252
17 - 4024
18 - 6606
19 - 3163
20 - 3654
21 - 4325
22 - 6119
23 - 5386
24 - 197
25 - 2914
26 - 1804
27 - 5817
28 - 1420
29 - 3063
30 - 331
31 - 2935
32 - 3650
33 - 5309
34 - 6703
35 - 7286
36 - 3674
37 - 6910
38 - 7106
39 - 450
40 - 774
41 - 6018
42 - 6713
43 - 1097
44 - 4039
45 - 4578
46 - 6058
47 - 2463
48 - 7850
49 - 2521
50 - 2992
51 - 1241
52 - 7563
53 - 2980
54 - 6819
55 - 210
56 - 1305
57 - 4542
58 - 28
59 - 1606
60 - 4332
61 - 5975
62 - 4391
63 - 7725
64 - 4151
65 - 5080
66 - 5385
67 - 216
68 - 1667
69 - 1905
70 - 6832
71 - 5388
72 - 5922
73 - 7950
74 - 6242
75 - 2298
76 - 4247
77 - 7421
78 - 3044
79 - 6696
80 - 6636
81 - 2957
82 - 5594
83 - 2032
84 - 5393
85 - 6977
86 - 6723
87 - 4163
88 - 1525
89 - 1810
90 - 4437
91 - 5387
92 - 7522
93 - 7629
94 - 2038
95 - 765
96 - 1708
97 - 3062
98 - 1379
99 - 3973
100 - 4956
101 - 7044
102 - 1802
103 - 5354
104 - 2730
105 - 5621
106 - 1596
107 - 6976
108 - 4127
109 - 4567
110 - 1849
111 - 3569
112 - 1655
113 - 2157
114 - 4287
115 - 5332
116 - 7433
117 - 6173
118 - 7423
119 - 306
120 - 1395
121 - 1761
122 - 7198
123 - 1460
124 - 124
125 - 2719
126 - 3899
127 - 5906
128 - 1799
129 - 7399
130 - 2410
131 - 6247
132 - 1067
133 - 4750
134 - 7145
135 - 6450
136 - 7005
137 - 7559
138 - 1756
139 - 4080
140 - 5557
141 - 6539
142 - 6478
143 - 766
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2038 works at 231 and earns 39 at grade 8
GetCompanyInfo: SUCCESS. Company 187 has 10 employees and value 34
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 136 has 0 employees and value 2
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 29 has 1 employees and value 5
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 1 has 4 employees and value 65
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7589
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 292 has 8 employees and value 47
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7589
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 153 has 16 employees and value 17
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7589
1 - 823
2 - 1628
3 - 1877
4 - 2549
5 - 3991
6 - 354
7 - 2124
8 - 4947
9 - 6951
10 - 7106
11 - 6353
12 - 3899
13 - 5647
14 - 5247
15 - 2987
16 - 873
17 - 2022
18 - 2252
19 - 4024
20 - 6606
21 - 3163
22 - 3654
23 - 4325
24 - 6119
25 - 5386
26 - 197
27 - 2914
28 - 1804
29 - 5817
30 - 1420
31 - 3063
32 - 331
33 - 2935
34 - 3650
35 - 5309
36 - 6703
37 - 7286
38 - 3674
39 - 6910
40 - 450
41 - 774
42 - 6018
43 - 6713
44 - 1097
45 - 4039
46 - 4578
47 - 6058
48 - 2463
49 - 7850
50 - 2521
51 - 2992
52 - 1241
53 - 7563
54 - 2980
55 - 6819
56 - 210
57 - 1305
58 - 4542
59 - 28
60 - 1606
61 - 4332
62 - 5975
63 - 4391
64 - 7725
65 - 4151
66 - 5080
67 - 5385
68 - 216
69 - 1667
70 - 1905
71 - 6832
72 - 5388
73 - 5922
74 - 7950
75 - 6242
76 - 2298
77 - 4247
78 - 7421
79 - 3044
80 - 6696
81 - 6636
82 - 2957
83 - 5594
